Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,State
B-25770,375,180,3,Furniture,Bookcases,Credit Card,Maine
B-25757,46,14,5,Clothing,Skirt,Debit Card,Maine
B-25699,49,-31,2,Clothing,Stole,UPI,Nebraska
B-25776,47,-20,2,Clothing,Kurti,Debit Card,Delaware
B-25893,355,-114,7,Clothing,Stole,Credit Card,Connecticut
B-25985,32,8,5,Clothing,Hankerchief,UPI,Louisiana
B-25681,243,-14,2,Furniture,Chairs,COD,Alaska
B-26063,241,-77,4,Electronics,Electronic Games,COD,Oregon
B-26032,47,15,5,Clothing,Saree,Debit Card,Wyoming
B-26001,50,-10,6,Clothing,Skirt,Debit Card,Arkansas
B-26056,15,6,2,Clothing,Hankerchief,COD,Arkansas
B-25850,148,24,3,Clothing,Stole,COD,Pennsylvania
B-25767,299,-28,3,Electronics,Electronic Games,UPI,Massachusetts
B-25693,68,-30,1,Electronics,Phones,UPI,Oregon
B-25850,52,18,5,Clothing,Leggings,Debit Card,Tennessee
B-25796,239,-162,5,Furniture,Chairs,COD,Nevada
B-26053,27,6,3,Clothing,Skirt,COD,Kansas
B-25650,238,20,2,Clothing,Saree,COD,Nevada
B-25961,48,16,3,Clothing,Shirt,COD,Virginia
B-26023,66,22,3,Clothing,Stole,UPI,Oklahoma
B-25809,53,24,1,Clothing,Hankerchief,Debit Card,Rhode Island
B-25621,233,-10,5,Electronics,Electronic Games,COD,Kentucky
B-25854,53,-2,3,Clothing,Saree,Debit Card,South Dakota
B-26057,54,8,4,Clothing,T-shirt,Debit Card,Massachusetts
B-25688,352,-345,5,Clothing,Saree,Credit Card,Alabama
B-25885,349,0,7,Clothing,Stole,Credit Card,Louisiana
B-25753,341,-85,6,Clothing,Trousers,Credit Card,New York
B-25981,54,12,3,Clothing,Saree,Debit Card,Rhode Island
B-26055,57,7,2,Clothing,Shirt,UPI,New Jersey
B-25714,340,20,7,Clothing,Shirt,Credit Card,South Carolina
B-26055,227,48,5,Clothing,Stole,COD,Maine
B-25989,330,81,1,Furniture,Bookcases,Credit Card,Maryland
B-25710,216,-38,6,Furniture,Furnishings,UPI,Maryland
B-25773,224,-143,3,Furniture,Chairs,COD,Hawaii
B-25661,55,-33,2,Furniture,Chairs,Debit Card,Michigan
B-26021,49,21,1,Clothing,Stole,UPI,Nevada
B-26057,224,87,3,Clothing,Trousers,COD,Arizona
B-25858,223,27,2,Furniture,Bookcases,COD,Pennsylvania
B-25857,324,39,8,Electronics,Accessories,Credit Card,Maine
B-25656,56,18,2,Clothing,Hankerchief,Debit Card,New Mexico
B-25999,223,62,7,Clothing,Shirt,COD,Texas
B-25856,10,2,2,Clothing,Skirt,COD,Iowa
B-25926,57,6,5,Clothing,Leggings,Debit Card,Utah
B-25728,322,-113,4,Clothing,Saree,Credit Card,Idaho
B-26076,219,4,2,Clothing,Saree,COD,Iowa
B-25913,103,21,7,Clothing,Stole,UPI,New Jersey
B-25703,47,-27,4,Clothing,Saree,COD,New Jersey
B-25858,219,0,1,Clothing,Saree,COD,Georgia
B-25727,57,-48,6,Clothing,Leggings,Debit Card,Missouri
B-26020,319,102,6,Electronics,Accessories,Credit Card,Ohio
B-26003,315,-8,3,Furniture,Chairs,Credit Card,Wyoming
B-25925,314,-41,3,Electronics,Electronic Games,Credit Card,Nevada
B-26087,311,40,1,Electronics,Electronic Games,EMI,California
B-25810,307,74,3,Electronics,Accessories,EMI,Utah
B-25858,294,109,7,Electronics,Accessories,EMI,Nevada
B-25861,216,-83,3,Electronics,Electronic Games,COD,North Carolina
B-25661,58,-42,2,Furniture,Chairs,Debit Card,Kentucky
B-25943,48,20,4,Clothing,Stole,UPI,Maine
B-25955,54,14,3,Clothing,T-shirt,UPI,Wyoming
B-26051,216,50,4,Clothing,Stole,COD,Montana
B-25999,215,-30,2,Clothing,Saree,COD,Maine
B-26083,43,8,3,Clothing,Leggings,COD,Wyoming
B-25950,136,-33,5,Clothing,Saree,COD,Pennsylvania
B-25625,59,-30,3,Clothing,Leggings,Debit Card,Tennessee
B-26055,213,4,14,Clothing,Shirt,COD,Illinois
B-26023,59,21,2,Clothing,Stole,Debit Card,Indiana
B-26010,55,3,3,Clothing,T-shirt,COD,Tennessee
B-25955,294,62,9,Clothing,T-shirt,EMI,Nevada
B-25900,210,62,2,Electronics,Phones,COD,North Dakota
B-26089,59,24,6,Clothing,Kurti,Debit Card,Kansas
B-25655,396,-31,9,Clothing,Saree,COD,Mississippi
B-25979,284,45,2,Furniture,Bookcases,EMI,Mississippi
B-26002,276,52,5,Clothing,Saree,EMI,Ohio
B-25635,23,2,2,Clothing,Skirt,UPI,Pennsylvania
B-26084,209,-63,4,Electronics,Electronic Games,COD,Vermont
B-25998,50,-28,5,Furniture,Furnishings,COD,Washington
B-25872,57,27,2,Clothing,Shirt,COD,Arizona
B-25795,276,-21,2,Electronics,Phones,EMI,Connecticut
B-25902,268,6,2,Furniture,Bookcases,UPI,Alabama
B-25650,269,111,3,Clothing,Trousers,EMI,Wisconsin
B-25957,209,2,1,Clothing,Saree,COD,Illinois
B-25793,60,-12,4,Clothing,Hankerchief,Debit Card,Louisiana
B-25654,269,-86,2,Electronics,Electronic Games,EMI,Georgia
B-25750,208,-25,2,Clothing,Saree,COD,Texas
B-25835,27,2,2,Clothing,Leggings,UPI,Michigan
B-25652,206,-206,3,Clothing,Saree,COD,New Jersey
B-26018,61,8,4,Clothing,Hankerchief,Debit Card,North Carolina
B-25750,212,-24,2,Furniture,Chairs,COD,New York
B-25840,262,64,6,Clothing,Saree,EMI,Massachusetts
B-25756,204,276,3,Furniture,Bookcases,COD,California
B-25777,59,-46,7,Clothing,T-shirt,UPI,North Dakota
B-25750,199,-18,2,Clothing,Saree,COD,New Mexico
B-25823,59,6,1,Electronics,Accessories,UPI,Florida
B-26096,45,9,3,Clothing,Leggings,UPI,Oklahoma
B-25757,211,19,8,Clothing,Stole,COD,Colorado
B-25698,65,-16,2,Electronics,Phones,Debit Card,Vermont
B-25710,25,0,4,Clothing,Skirt,UPI,Delaware
B-25994,196,-7,5,Electronics,Phones,COD,Washington
B-25950,261,13,6,Clothing,Shirt,Credit Card,Maryland
B-25653,195,-117,5,Electronics,Phones,COD,North Dakota
B-25785,192,-146,3,Clothing,Saree,COD,Minnesota
B-25863,189,87,7,Clothing,Stole,COD,New Mexico
B-25959,32,2,2,Clothing,Kurti,UPI,Alabama
B-25991,188,13,7,Clothing,Shirt,COD,South Dakota
B-25680,73,-25,3,Clothing,Saree,COD,Wyoming
B-25910,259,47,5,Clothing,Hankerchief,Credit Card,New Hampshire
B-25737,187,-15,3,Clothing,Trousers,COD,Ohio
B-25853,26,11,2,Clothing,Hankerchief,UPI,Kentucky
B-26097,185,-26,6,Furniture,Chairs,COD,Maryland
B-25875,248,8,2,Clothing,Saree,Credit Card,Utah
B-26031,67,9,4,Clothing,Leggings,Debit Card,Iowa
B-25773,248,-70,3,Furniture,Chairs,Credit Card,Tennessee
B-25840,246,61,2,Furniture,Bookcases,Credit Card,Rhode Island
B-25908,179,-25,5,Clothing,Kurti,COD,Wisconsin
B-26041,176,-28,5,Furniture,Furnishings,COD,Montana
B-26010,176,-13,5,Furniture,Furnishings,COD,South Dakota
B-25640,68,-62,2,Clothing,Trousers,Debit Card,Nebraska
B-25794,176,37,6,Electronics,Accessories,COD,Texas
B-25987,88,11,7,Clothing,Hankerchief,UPI,Ohio
B-25615,68,20,5,Clothing,Hankerchief,Debit Card,Nevada
B-25997,231,99,2,Electronics,Electronic Games,Credit Card,Mississippi
B-25981,62,8,2,Clothing,T-shirt,UPI,Oklahoma
B-25791,175,77,3,Clothing,Saree,COD,West Virginia
B-25986,71,4,5,Clothing,Leggings,Debit Card,West Virginia
B-25652,174,-70,3,Electronics,Accessories,COD,Oklahoma
B-25952,173,69,3,Furniture,Chairs,COD,Washington
B-25898,171,2,2,Electronics,Electronic Games,COD,Vermont
B-25785,268,-25,3,Clothing,Saree,COD,Maine
B-25990,71,32,3,Clothing,Saree,Debit Card,New Jersey
B-26091,29,10,4,Clothing,Hankerchief,UPI,South Dakota
B-25604,65,17,2,Clothing,T-shirt,UPI,Nevada
B-25754,72,-46,7,Clothing,Kurti,Debit Card,Indiana
B-25724,168,-51,2,Furniture,Bookcases,COD,Indiana
B-25757,165,30,3,Clothing,Stole,COD,Illinois
B-25767,74,-59,2,Electronics,Accessories,Debit Card,New Hampshire
B-25886,89,17,2,Clothing,Stole,UPI,Montana
B-25621,228,63,3,Electronics,Electronic Games,Credit Card,Hawaii
B-25967,119,-24,4,Furniture,Furnishings,COD,Nebraska
B-25691,75,-25,3,Clothing,Stole,UPI,Arizona
B-25953,67,20,4,Clothing,T-shirt,UPI,Hawaii
B-25651,7,0,1,Clothing,Leggings,COD,Washington
B-25828,222,35,5,Clothing,Saree,Credit Card,Florida
B-25628,219,-9,4,Clothing,Saree,Credit Card,Missouri
B-25703,42,-23,2,Furniture,Furnishings,UPI,West Virginia
B-25929,216,-135,3,Furniture,Chairs,Credit Card,Massachusetts
B-25748,47,-21,2,Electronics,Electronic Games,COD,Tennessee
B-25610,68,-55,5,Electronics,Accessories,UPI,Nevada
B-25903,74,33,2,Clothing,Shirt,Debit Card,Minnesota
B-25878,165,46,3,Furniture,Furnishings,COD,Louisiana
B-26056,101,11,2,Clothing,Hankerchief,UPI,Vermont
B-26004,162,73,2,Electronics,Electronic Games,COD,New York
B-25699,20,-22,1,Furniture,Furnishings,UPI,Alabama
B-26053,162,55,3,Clothing,Stole,COD,Missouri
B-25654,229,-23,2,Clothing,Saree,UPI,Florida
B-25954,27,0,2,Clothing,Leggings,COD,Colorado
B-25910,685,7,7,Clothing,Trousers,UPI,Minnesota
B-26064,75,2,5,Clothing,Leggings,Debit Card,New Hampshire
B-25983,161,-229,8,Furniture,Furnishings,COD,Kentucky
B-26002,71,19,3,Clothing,T-shirt,COD,West Virginia
B-25650,211,-105,2,Clothing,Saree,Credit Card,Utah
B-26043,79,5,6,Clothing,Hankerchief,Debit Card,Iowa
B-25657,32,-22,5,Clothing,Saree,UPI,South Dakota
B-25838,161,40,3,Clothing,Stole,COD,Kansas
B-25651,159,4,1,Clothing,Saree,COD,Maine
B-25808,210,-50,4,Clothing,Hankerchief,Credit Card,Kentucky
B-25973,79,39,2,Clothing,Shirt,Debit Card,Alaska
B-25698,207,153,3,Clothing,Saree,Credit Card,Illinois
B-25818,36,0,4,Clothing,Kurti,COD,Wyoming
B-26061,206,12,1,Electronics,Printers,Credit Card,South Dakota
B-25878,46,0,4,Clothing,Leggings,COD,Montana
B-26054,156,23,3,Clothing,Stole,COD,Maine
B-25809,154,54,3,Clothing,Hankerchief,COD,Kansas
B-26042,36,15,3,Clothing,Stole,UPI,Tennessee
B-26008,206,51,4,Clothing,Hankerchief,Credit Card,Idaho
B-25927,200,7,4,Electronics,Electronic Games,Credit Card,Kentucky
B-26008,199,-1,1,Clothing,Saree,Credit Card,Michigan
B-25753,154,22,7,Clothing,T-shirt,COD,Texas
B-25948,152,23,3,Furniture,Furnishings,COD,Arkansas
B-26094,152,50,6,Clothing,Stole,COD,Washington
B-25654,122,-21,3,Furniture,Furnishings,UPI,Tennessee
B-25854,149,48,6,Clothing,Stole,COD,Missouri
B-25623,149,-87,4,Clothing,Saree,COD,Maine
B-25985,197,20,4,Clothing,Kurti,Credit Card,West Virginia
B-25723,76,-54,3,Electronics,Electronic Games,COD,Utah
B-25751,221,-15,2,Electronics,Electronic Games,COD,New Jersey
B-26050,79,32,3,Clothing,Saree,Debit Card,Georgia
B-25800,45,12,7,Clothing,Hankerchief,UPI,Idaho
B-25673,149,-1,1,Clothing,Saree,COD,Arkansas
B-26002,80,22,3,Clothing,Stole,Debit Card,West Virginia
B-26009,195,12,9,Clothing,Shirt,Credit Card,Illinois
B-25754,19,0,3,Clothing,Skirt,UPI,Vermont
B-25953,81,41,3,Clothing,Stole,Debit Card,Vermont
B-26039,83,34,5,Clothing,Shirt,Debit Card,Kentucky
B-26001,149,17,4,Furniture,Furnishings,COD,Massachusetts
B-25620,193,46,1,Electronics,Printers,Credit Card,Hawaii
B-26051,85,24,10,Clothing,Hankerchief,Debit Card,Ohio
B-25673,44,-17,5,Clothing,Saree,UPI,Utah
B-25721,149,-40,2,Electronics,Phones,COD,Nebraska
B-25764,26,0,2,Clothing,Kurti,COD,Alabama
B-25645,86,0,4,Clothing,T-shirt,Debit Card,Oregon
B-26066,86,22,2,Clothing,Saree,Debit Card,Michigan
B-26003,79,16,3,Clothing,T-shirt,COD,Idaho
B-25712,193,-275,3,Electronics,Phones,Credit Card,Connecticut
B-25796,148,0,3,Clothing,Saree,COD,Nevada
B-25738,70,-14,2,Furniture,Furnishings,UPI,Georgia
B-25771,148,59,3,Clothing,Hankerchief,COD,Louisiana
B-25950,190,19,9,Furniture,Furnishings,Credit Card,South Dakota
B-26038,52,14,2,Clothing,Stole,COD,South Dakota
B-26004,147,44,3,Clothing,Saree,COD,Connecticut
B-25896,190,68,8,Clothing,T-shirt,Credit Card,Nevada
B-25601,80,-56,4,Electronics,Electronic Games,UPI,Georgia
B-25952,147,48,3,Clothing,Saree,COD,Indiana
B-25873,66,12,3,Clothing,Stole,COD,California
B-25844,86,8,2,Clothing,Saree,Debit Card,Indiana
B-26054,88,19,2,Clothing,Shirt,Debit Card,Alabama
B-25953,188,-193,2,Electronics,Electronic Games,Credit Card,Colorado
B-25951,89,29,2,Clothing,Stole,UPI,Hawaii
B-26065,146,19,5,Clothing,Stole,COD,Mississippi
B-26033,143,32,1,Furniture,Bookcases,COD,Utah
B-25781,25,-1,4,Clothing,Kurti,COD,Ohio
B-26043,30,12,3,Clothing,Skirt,UPI,Texas
B-25787,140,-58,4,Furniture,Furnishings,COD,Mississippi
B-25664,83,-48,1,Furniture,Bookcases,UPI,Missouri
B-25825,140,6,5,Clothing,Saree,COD,Oklahoma
B-25818,28,14,4,Clothing,Hankerchief,COD,North Dakota
B-25765,139,14,3,Clothing,Stole,COD,Ohio
B-25853,30,14,3,Clothing,Hankerchief,UPI,New York
B-26030,89,36,3,Clothing,Shirt,UPI,Washington
B-25730,187,30,4,Electronics,Accessories,Credit Card,Minnesota
B-26054,139,21,3,Electronics,Accessories,COD,South Dakota
B-25773,437,-14,2,Clothing,Saree,UPI,Oklahoma
B-25717,138,-3,5,Clothing,Saree,COD,South Dakota
B-26010,85,13,2,Clothing,Shirt,UPI,Arkansas
B-25893,83,12,3,Clothing,Stole,UPI,Georgia
B-26076,91,22,2,Clothing,Stole,UPI,Connecticut
B-25803,137,5,5,Clothing,Shirt,COD,Delaware
B-25709,33,-12,7,Clothing,Saree,UPI,Minnesota
B-25755,134,-34,2,Furniture,Chairs,COD,South Dakota
B-25684,134,42,2,Furniture,Chairs,COD,North Carolina
B-25739,133,-56,2,Furniture,Chairs,COD,Maine
B-26081,93,-84,3,Clothing,Saree,UPI,West Virginia
B-25662,86,-21,1,Electronics,Electronic Games,UPI,New Jersey
B-25845,132,54,5,Clothing,Stole,COD,Nevada
B-26085,132,-10,3,Clothing,Saree,COD,Vermont
B-25745,132,-79,5,Furniture,Furnishings,COD,Hawaii
B-25999,93,-65,4,Clothing,Stole,UPI,Minnesota
B-26082,95,5,2,Clothing,Stole,UPI,Tennessee
B-26097,97,12,2,Clothing,Hankerchief,UPI,Nebraska
B-25731,131,-154,8,Furniture,Furnishings,COD,Florida
B-25625,97,29,2,Clothing,Hankerchief,UPI,Delaware
B-25853,128,4,3,Clothing,Saree,COD,California
B-25703,186,241,9,Clothing,Shirt,Credit Card,Rhode Island
B-26003,128,47,4,Clothing,Hankerchief,COD,Michigan
B-25803,185,48,4,Clothing,Stole,Credit Card,Louisiana
B-25719,29,10,2,Clothing,Stole,COD,New York
B-25883,127,29,3,Furniture,Furnishings,COD,Georgia
B-25891,97,36,7,Clothing,Hankerchief,UPI,California
B-25821,125,0,3,Electronics,Accessories,COD,Louisiana
B-25646,299,-8,2,Clothing,Saree,COD,Alabama
B-25874,124,54,5,Clothing,T-shirt,COD,South Carolina
B-25717,90,17,3,Clothing,Shirt,COD,Texas
B-26073,122,11,4,Clothing,Hankerchief,COD,Montana
B-25800,122,-66,9,Electronics,Accessories,COD,Wyoming
B-25991,90,30,2,Furniture,Chairs,UPI,Oregon
B-25638,182,-11,3,Furniture,Bookcases,Credit Card,New Mexico
B-26021,122,59,7,Furniture,Furnishings,COD,Ohio
B-25882,121,19,4,Clothing,Stole,COD,Arkansas
B-26053,120,1,1,Furniture,Chairs,COD,New Hampshire
B-25951,120,23,5,Clothing,Stole,COD,South Carolina
B-25757,34,-11,5,Clothing,T-shirt,COD,Indiana
B-25777,117,17,6,Clothing,Kurti,COD,Oregon
B-26040,38,9,2,Clothing,Stole,COD,Connecticut
B-25696,117,-6,3,Electronics,Phones,COD,Hawaii
B-25977,180,54,4,Clothing,T-shirt,Credit Card,Florida
B-25743,99,-5,1,Clothing,Saree,UPI,California
B-25651,172,-103,3,Furniture,Chairs,EMI,Kentucky
B-25603,116,16,4,Clothing,Stole,COD,Wisconsin
B-25696,116,-4,1,Clothing,Saree,COD,Delaware
B-26037,171,68,7,Clothing,Stole,EMI,Connecticut
B-26098,46,14,5,Clothing,Skirt,COD,Virginia
B-25697,115,-39,3,Clothing,Trousers,COD,South Dakota
B-25920,100,7,2,Clothing,T-shirt,UPI,Connecticut
B-25993,44,8,2,Clothing,Stole,COD,Pennsylvania
B-26089,139,14,3,Clothing,Kurti,COD,West Virginia
B-25960,171,-140,2,Furniture,Bookcases,EMI,Maine
B-25917,100,12,2,Clothing,T-shirt,UPI,New Jersey
B-25825,115,25,6,Clothing,Stole,COD,Indiana
B-25696,168,-9,3,Clothing,Saree,COD,Kentucky
B-25972,115,47,2,Electronics,Accessories,COD,New York
B-25602,168,-111,2,Electronics,Phones,EMI,Ohio
B-25736,31,-7,5,Clothing,Skirt,UPI,Washington
B-26003,114,41,6,Furniture,Furnishings,COD,Maine
B-25970,111,9,4,Clothing,Stole,COD,Connecticut
B-25742,11,-8,2,Clothing,Skirt,UPI,Maryland
B-25770,110,35,1,Furniture,Furnishings,COD,Washington
B-26098,59,15,2,Clothing,T-shirt,UPI,West Virginia
B-26050,166,27,2,Electronics,Accessories,EMI,Kansas
B-25778,109,-6,6,Clothing,Saree,COD,Nevada
B-25652,34,-6,4,Clothing,Leggings,COD,Massachusetts
B-25999,109,40,1,Furniture,Furnishings,COD,New Jersey
B-25909,108,22,3,Electronics,Accessories,COD,Mississippi
B-25823,103,50,2,Furniture,Furnishings,UPI,Oregon
B-25701,10,-8,2,Clothing,Skirt,COD,Georgia
B-25855,90,17,3,Clothing,Hankerchief,COD,Arizona
B-25654,105,46,2,Clothing,Stole,UPI,Alaska
B-25623,105,20,2,Clothing,Stole,Debit Card,New Mexico
B-25641,22,-6,1,Furniture,Furnishings,COD,West Virginia
B-25852,105,-33,5,Clothing,Kurti,COD,South Dakota
B-25958,105,25,2,Clothing,Hankerchief,EMI,New Hampshire
B-25802,25,-7,5,Clothing,Saree,UPI,Nevada
B-25823,104,2,2,Furniture,Furnishings,COD,New York
B-25834,16,5,1,Clothing,Stole,UPI,Nevada
B-25678,64,-7,3,Clothing,Saree,COD,Kansas
B-25774,38,-6,2,Furniture,Furnishings,UPI,North Carolina
B-25904,83,12,2,Furniture,Chairs,COD,Mississippi
B-25896,103,36,2,Clothing,Hankerchief,COD,Delaware
B-25796,37,-6,1,Clothing,Saree,UPI,Alaska
B-25934,105,33,6,Clothing,Saree,EMI,Michigan
B-25750,78,-6,2,Furniture,Furnishings,UPI,Kentucky
B-25761,102,-90,1,Clothing,Saree,COD,Maine
B-25912,102,11,6,Clothing,T-shirt,COD,Oklahoma
B-25751,10,-8,1,Clothing,Kurti,UPI,Vermont
B-25656,101,18,9,Clothing,Skirt,COD,Montana
B-25647,42,-6,4,Clothing,Saree,UPI,Delaware
B-25861,56,18,2,Clothing,Hankerchief,UPI,Minnesota
B-25802,95,5,2,Clothing,Stole,COD,Illinois
B-25901,159,2,3,Furniture,Furnishings,EMI,Rhode Island
B-25623,158,69,3,Clothing,Stole,EMI,Oregon
B-25751,106,0,2,Electronics,Phones,EMI,Nebraska
B-26052,101,16,4,Clothing,T-shirt,COD,Wyoming
B-25886,107,37,3,Clothing,Shirt,COD,New Jersey
B-25804,156,36,5,Clothing,T-shirt,EMI,Idaho
B-25734,108,-19,3,Electronics,Electronic Games,UPI,Alaska
B-25610,107,-54,4,Clothing,Stole,EMI,Hawaii
B-25711,100,-58,4,Clothing,Hankerchief,COD,Idaho
B-25985,108,26,4,Clothing,Shirt,UPI,Connecticut
B-25864,100,6,4,Clothing,Stole,COD,Wisconsin
B-25648,100,-23,1,Electronics,Phones,COD,Georgia
B-26086,43,17,2,Clothing,T-shirt,UPI,North Dakota
B-25835,155,26,3,Clothing,Stole,EMI,Mississippi
B-25949,151,9,3,Clothing,Hankerchief,EMI,Pennsylvania
B-25930,151,29,5,Clothing,Hankerchief,EMI,Kentucky
B-25655,110,-68,4,Clothing,Saree,EMI,Maryland
B-25757,98,9,2,Furniture,Furnishings,COD,Montana
B-25655,97,-62,2,Clothing,Trousers,COD,South Dakota
B-26033,111,35,5,Clothing,Shirt,COD,Massachusetts
B-26083,45,17,1,Electronics,Accessories,COD,West Virginia
B-25805,112,15,2,Furniture,Chairs,COD,Kentucky
B-25955,110,20,5,Clothing,Stole,Debit Card,Washington
B-25762,98,-5,2,Clothing,Saree,UPI,Rhode Island
B-25919,110,12,7,Clothing,Stole,Debit Card,Tennessee
B-25853,95,11,4,Furniture,Furnishings,COD,Washington
B-25925,1228,14,3,Furniture,Chairs,UPI,New Mexico
B-26023,29,0,3,Furniture,Furnishings,COD,Nebraska
B-26055,94,27,2,Clothing,T-shirt,COD,Idaho
B-25653,115,25,1,Electronics,Accessories,COD,Nebraska
B-25893,149,15,3,Clothing,Saree,EMI,Rhode Island
B-26052,148,23,4,Clothing,Kurti,EMI,Oregon
B-25830,93,15,2,Electronics,Accessories,COD,Illinois
B-26040,113,24,4,Clothing,Hankerchief,Debit Card,Wisconsin
B-25981,48,2,3,Clothing,Stole,COD,Mississippi
B-25954,148,9,1,Electronics,Electronic Games,UPI,North Dakota
B-25889,114,11,4,Clothing,T-shirt,Debit Card,Nebraska
B-25810,92,42,2,Clothing,Stole,COD,Nevada
B-25637,117,14,3,Clothing,Shirt,UPI,Louisiana
B-25801,21,-10,4,Clothing,Leggings,COD,Montana
B-25783,33,-10,6,Clothing,Leggings,UPI,Georgia
B-25697,114,8,3,Electronics,Accessories,Debit Card,North Dakota
B-26028,115,0,1,Electronics,Accessories,Debit Card,Arkansas
B-25851,90,29,5,Clothing,T-shirt,COD,North Carolina
B-25938,61,1,2,Furniture,Furnishings,COD,Maryland
B-25820,119,1,1,Furniture,Chairs,COD,Maryland
B-25850,117,36,2,Clothing,Trousers,Debit Card,Indiana
B-25924,148,54,2,Furniture,Chairs,UPI,Nevada
B-25609,249,-5,4,Clothing,Saree,COD,Massachusetts
B-25898,147,73,3,Clothing,Stole,UPI,Wisconsin
B-25814,118,35,7,Clothing,T-shirt,EMI,Connecticut
B-26087,119,56,7,Clothing,Saree,EMI,Kentucky
B-25901,90,27,2,Clothing,T-shirt,COD,Nevada
