Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,State
B-26025,32,1,2,Clothing,Stole,COD,Rhode Island
B-25631,89,-89,2,Furniture,Furnishings,COD,Michigan
B-25954,146,66,1,Electronics,Phones,UPI,Arkansas
B-25956,89,-37,4,Clothing,Shirt,COD,Oklahoma
B-26096,88,11,3,Electronics,Accessories,COD,Iowa
B-25862,121,41,4,Clothing,Stole,EMI,Wyoming
B-26054,88,20,2,Clothing,Saree,COD,Kentucky
B-25698,87,-83,5,Clothing,Kurti,COD,Vermont
B-25606,87,4,2,Clothing,Shirt,COD,Michigan
B-25928,122,15,3,Electronics,Accessories,EMI,Wisconsin
B-26005,87,10,3,Clothing,Stole,COD,Rhode Island
B-25963,53,8,3,Furniture,Furnishings,UPI,New Jersey
B-25952,87,-32,9,Clothing,Skirt,COD,Utah
B-25683,86,-55,6,Clothing,Saree,COD,Montana
B-25914,125,22,3,Clothing,Stole,EMI,New Jersey
B-25828,128,-3,3,Clothing,Saree,Debit Card,Colorado
B-25743,143,-124,5,Clothing,Saree,UPI,Tennessee
B-26085,86,22,2,Clothing,Saree,COD,Nevada
B-25869,86,9,3,Clothing,Saree,COD,Oregon
B-25773,85,-9,4,Clothing,Saree,COD,Massachusetts
B-25700,129,-75,5,Clothing,Shirt,Debit Card,Mississippi
B-25921,84,-42,2,Electronics,Accessories,COD,Wyoming
B-25730,83,-81,3,Furniture,Chairs,COD,Maine
B-26083,143,6,2,Electronics,Accessories,UPI,Tennessee
B-25849,336,123,3,Electronics,Phones,UPI,Rhode Island
B-25909,323,122,5,Electronics,Phones,UPI,West Virginia
B-26038,130,61,3,Clothing,Shirt,Debit Card,South Carolina
B-25999,152,-3,5,Clothing,Saree,COD,Maine
B-25928,25,10,1,Furniture,Furnishings,UPI,Wyoming
B-25878,140,15,5,Clothing,Stole,UPI,New Mexico
B-25843,45,0,2,Clothing,Stole,UPI,Texas
B-25959,132,49,3,Clothing,Shirt,COD,Alaska
B-25630,133,12,5,Clothing,Stole,Debit Card,Louisiana
B-25858,82,13,2,Clothing,Shirt,COD,New Jersey
B-26096,140,56,4,Clothing,Shirt,UPI,Alaska
B-25838,81,19,7,Clothing,Hankerchief,COD,Virginia
B-25943,137,38,5,Clothing,Hankerchief,Debit Card,Louisiana
B-25780,137,-41,3,Electronics,Phones,Debit Card,Arkansas
B-25949,140,57,2,Clothing,Trousers,Debit Card,Washington
B-25892,139,30,3,Clothing,Shirt,UPI,Iowa
B-26054,138,11,5,Clothing,Stole,UPI,Florida
B-25988,79,-124,9,Clothing,Skirt,COD,Kentucky
B-25939,136,41,3,Electronics,Accessories,UPI,Vermont
B-26083,145,16,3,Clothing,T-shirt,Debit Card,Iowa
B-26078,44,20,2,Clothing,T-shirt,UPI,Massachusetts
B-25902,79,6,7,Clothing,Saree,COD,Missouri
B-25676,79,36,4,Clothing,Shirt,COD,Minnesota
B-26016,134,-13,3,Electronics,Electronic Games,UPI,Minnesota
B-25950,133,5,5,Clothing,Stole,UPI,South Dakota
B-26056,47,20,7,Clothing,Hankerchief,UPI,Arkansas
B-25645,133,-42,1,Electronics,Printers,UPI,Oklahoma
B-25906,78,27,3,Clothing,Stole,COD,Georgia
B-26017,78,7,1,Furniture,Chairs,COD,Vermont
B-25644,76,-92,8,Furniture,Furnishings,COD,Ohio
B-25679,76,-50,1,Clothing,Saree,COD,Oregon
B-25854,76,19,3,Clothing,Hankerchief,COD,Texas
B-25670,74,29,3,Clothing,Stole,COD,Florida
B-25792,74,-25,3,Clothing,Stole,COD,Nebraska
B-25808,146,-63,3,Electronics,Electronic Games,Debit Card,Michigan
B-25750,73,-31,1,Furniture,Bookcases,COD,Pennsylvania
B-26051,80,22,3,Clothing,Stole,UPI,Montana
B-26076,133,46,5,Clothing,Shirt,EMI,Iowa
B-25946,146,7,2,Electronics,Phones,Debit Card,Utah
B-25648,130,-41,4,Clothing,Saree,EMI,Alaska
B-25992,141,41,3,Clothing,Shirt,UPI,New Mexico
B-25848,147,21,3,Furniture,Furnishings,Debit Card,Mississippi
B-25697,73,-7,1,Electronics,Phones,COD,Virginia
B-25659,148,72,7,Clothing,T-shirt,Debit Card,California
B-25716,58,0,4,Clothing,Saree,UPI,Delaware
B-25652,21,-13,3,Clothing,Leggings,UPI,Tennessee
B-26093,148,25,3,Clothing,Saree,Debit Card,Nebraska
B-25725,144,-7,4,Electronics,Electronic Games,COD,Maine
B-25661,145,-104,5,Furniture,Chairs,UPI,North Dakota
B-25693,72,-49,1,Electronics,Phones,COD,Alaska
B-25910,125,15,5,Clothing,Shirt,EMI,West Virginia
B-25943,149,15,3,Clothing,Saree,Debit Card,Minnesota
B-26100,72,16,2,Clothing,Shirt,COD,Louisiana
B-25830,71,0,8,Clothing,Skirt,COD,Oregon
B-25932,71,-14,4,Furniture,Furnishings,COD,North Dakota
B-25929,154,-85,3,Furniture,Chairs,EMI,Louisiana
B-25708,191,13,8,Furniture,Furnishings,COD,Maryland
B-25921,170,19,5,Clothing,T-shirt,UPI,Delaware
B-25755,47,-3,2,Clothing,Stole,UPI,Kentucky
B-25640,122,-47,4,Clothing,Saree,EMI,Vermont
B-25838,70,26,5,Clothing,Hankerchief,COD,West Virginia
B-26025,155,5,3,Clothing,Stole,EMI,Montana
B-25789,67,-86,9,Furniture,Furnishings,COD,Alaska
B-25697,67,-42,3,Clothing,Stole,COD,Florida
B-25797,148,-101,2,Furniture,Bookcases,UPI,Wisconsin
B-26064,122,38,6,Clothing,T-shirt,Credit Card,Georgia
B-25732,16,-5,2,Clothing,Stole,UPI,Oregon
B-25654,121,-17,3,Furniture,Furnishings,Credit Card,Connecticut
B-25750,42,-15,12,Clothing,Skirt,UPI,Virginia
B-25751,65,-4,6,Clothing,Hankerchief,COD,Louisiana
B-25889,119,-43,7,Clothing,Kurti,Credit Card,Iowa
B-25683,155,56,3,Furniture,Furnishings,EMI,New York
B-25602,119,-5,8,Clothing,Saree,Credit Card,Michigan
B-25871,118,25,4,Clothing,Hankerchief,Credit Card,Oklahoma
B-25953,116,22,1,Electronics,Accessories,Credit Card,New Hampshire
B-25950,158,-29,10,Clothing,Hankerchief,EMI,New Hampshire
B-26091,158,69,3,Clothing,Stole,EMI,Virginia
B-25753,65,-52,3,Electronics,Accessories,COD,Massachusetts
B-25611,160,-59,2,Clothing,Saree,EMI,Arkansas
B-25935,162,20,3,Furniture,Chairs,EMI,West Virginia
B-25886,63,1,4,Clothing,T-shirt,COD,Michigan
B-25833,64,27,5,Clothing,Hankerchief,UPI,North Dakota
B-25665,166,-113,4,Electronics,Accessories,EMI,Alabama
B-25694,167,43,7,Clothing,T-shirt,EMI,North Carolina
B-25668,123,17,3,Furniture,Furnishings,COD,Wisconsin
B-25945,63,14,2,Clothing,Shirt,COD,Alabama
B-25954,891,0,5,Clothing,Saree,COD,Mississippi
B-25818,75,28,9,Clothing,Hankerchief,UPI,New Hampshire
B-25861,62,6,5,Clothing,Hankerchief,COD,Pennsylvania
B-25721,29,-18,7,Clothing,Skirt,UPI,Washington
B-26024,168,18,6,Clothing,Stole,Debit Card,Oklahoma
B-26056,70,24,3,Clothing,Stole,UPI,Virginia
B-26050,169,55,4,Clothing,Saree,Debit Card,Nevada
B-25708,32,-8,2,Clothing,Stole,COD,Mississippi
B-25651,44,-8,3,Clothing,Stole,UPI,South Carolina
B-25616,116,-56,5,Clothing,Stole,Credit Card,Pennsylvania
B-25827,156,21,3,Furniture,Chairs,COD,New Hampshire
B-25996,62,6,6,Clothing,Skirt,COD,Ohio
B-25830,54,1,2,Clothing,Saree,UPI,Pennsylvania
B-25951,111,11,9,Clothing,Hankerchief,Credit Card,Tennessee
B-25713,158,-63,4,Furniture,Chairs,UPI,North Dakota
B-25678,7,-3,2,Clothing,Skirt,UPI,Maine
B-25901,61,28,2,Clothing,Hankerchief,UPI,Maryland
B-25798,61,-50,4,Clothing,Hankerchief,COD,Colorado
B-25902,154,26,4,Electronics,Accessories,COD,Maryland
B-25851,62,1,3,Clothing,Saree,COD,Oklahoma
B-25944,169,38,3,Clothing,Saree,Debit Card,Virginia
B-25939,61,18,2,Electronics,Accessories,COD,Kentucky
B-25656,61,-23,2,Clothing,Saree,COD,South Carolina
B-25695,171,14,9,Clothing,Shirt,Debit Card,Florida
B-25781,60,-49,8,Clothing,Hankerchief,COD,Mississippi
B-25783,25,-11,1,Clothing,Stole,UPI,Rhode Island
B-25867,163,26,4,Clothing,Shirt,COD,South Dakota
B-25993,173,86,1,Electronics,Printers,Debit Card,Iowa
B-25755,257,-3,2,Furniture,Bookcases,UPI,Idaho
B-25880,108,37,2,Clothing,Stole,Credit Card,Wyoming
B-25941,177,41,4,Clothing,Shirt,Debit Card,California
B-25757,106,15,7,Clothing,Hankerchief,Credit Card,Missouri
B-25754,41,-14,5,Clothing,Leggings,UPI,Washington
B-25653,168,-10,3,Electronics,Accessories,UPI,Utah
B-25821,60,21,4,Clothing,Stole,COD,Tennessee
B-25706,31,-11,4,Clothing,Stole,COD,Wisconsin
B-26064,179,0,2,Clothing,Saree,Debit Card,California
B-25803,106,12,3,Clothing,Trousers,Credit Card,Arkansas
B-26076,60,13,2,Clothing,T-shirt,COD,Tennessee
B-25603,180,5,3,Clothing,Trousers,Debit Card,Maryland
B-25903,60,-10,2,Furniture,Furnishings,COD,Ohio
B-25938,59,25,3,Clothing,Stole,COD,California
B-25868,170,73,2,Electronics,Accessories,UPI,Connecticut
B-25956,59,10,2,Clothing,Hankerchief,COD,Utah
B-25652,24,-21,7,Clothing,Skirt,COD,Ohio
B-25883,105,-26,8,Clothing,Leggings,Credit Card,Hawaii
B-26096,103,46,2,Clothing,Saree,Credit Card,Connecticut
B-25969,171,17,6,Clothing,T-shirt,UPI,Kansas
B-25951,102,13,2,Clothing,Stole,Credit Card,Alaska
B-25855,98,12,2,Clothing,Hankerchief,Credit Card,Texas
B-26091,59,10,4,Clothing,Leggings,COD,Arizona
B-25954,189,60,4,Furniture,Furnishings,Debit Card,Kansas
B-25763,58,-52,3,Furniture,Chairs,COD,Vermont
B-25945,60,3,3,Clothing,Saree,UPI,Massachusetts
B-25740,58,-8,2,Clothing,Saree,COD,Rhode Island
B-25818,94,20,2,Furniture,Furnishings,UPI,Mississippi
B-25603,193,-166,3,Clothing,Saree,EMI,New Hampshire
B-25964,199,0,4,Clothing,Stole,EMI,Alaska
B-25930,202,89,9,Clothing,T-shirt,EMI,North Dakota
B-25930,58,17,2,Clothing,Hankerchief,COD,Connecticut
B-25879,57,-28,2,Clothing,Kurti,COD,Maine
B-25903,204,-94,4,Clothing,Hankerchief,EMI,North Carolina
B-25614,98,-12,2,Electronics,Electronic Games,Credit Card,New Jersey
B-25750,22,-12,3,Clothing,Stole,COD,Illinois
B-25852,97,17,2,Clothing,Stole,Credit Card,Alaska
B-26008,57,24,5,Clothing,Leggings,COD,Wyoming
B-26092,97,14,2,Clothing,T-shirt,Credit Card,Maine
B-25689,97,17,2,Clothing,Stole,Credit Card,North Dakota
B-25730,96,22,5,Clothing,Stole,Credit Card,Rhode Island
B-25885,94,27,2,Clothing,Shirt,Credit Card,Arizona
B-25999,26,-17,1,Clothing,Stole,COD,Connecticut
B-26011,93,44,2,Clothing,Stole,Credit Card,Vermont
B-25754,93,-65,4,Clothing,Stole,Credit Card,Hawaii
B-26030,92,5,6,Clothing,Hankerchief,Credit Card,Georgia
B-25851,57,27,2,Clothing,T-shirt,COD,Oklahoma
B-25870,57,7,3,Furniture,Furnishings,COD,Washington
B-26074,57,21,4,Clothing,Leggings,COD,Florida
B-25861,128,4,3,Clothing,Saree,COD,Louisiana
B-25797,89,-4,5,Clothing,Saree,Credit Card,Vermont
B-25993,221,26,7,Furniture,Furnishings,COD,California
B-25799,205,-119,3,Clothing,Saree,Debit Card,Wisconsin
B-25721,191,51,5,Clothing,Shirt,UPI,North Dakota
B-26056,206,18,4,Clothing,Hankerchief,Debit Card,Wisconsin
B-25743,56,0,4,Clothing,Hankerchief,COD,Illinois
B-25854,88,16,4,Clothing,Stole,Credit Card,Minnesota
B-25748,224,58,3,Electronics,Phones,UPI,Minnesota
B-25976,193,8,4,Clothing,T-shirt,UPI,Minnesota
B-25953,87,36,5,Clothing,Stole,Credit Card,Oklahoma
B-25996,189,4,1,Clothing,Saree,UPI,Utah
B-25717,55,-33,2,Furniture,Chairs,COD,New York
B-25865,85,-1,3,Clothing,Saree,Credit Card,Massachusetts
B-25959,252,56,2,Electronics,Phones,UPI,Arkansas
B-25855,197,73,1,Furniture,Bookcases,COD,Tennessee
B-25703,17,-3,2,Clothing,Stole,UPI,South Carolina
B-26049,100,28,2,Clothing,Hankerchief,UPI,Indiana
B-25755,80,-19,5,Clothing,Stole,UPI,North Dakota
B-26070,75,29,1,Clothing,Trousers,UPI,Georgia
B-25755,26,4,2,Clothing,Saree,UPI,Oregon
B-26047,55,12,5,Clothing,Skirt,COD,Louisiana
B-25604,157,5,9,Clothing,Saree,UPI,Nevada
B-25651,200,-60,4,Furniture,Bookcases,UPI,Colorado
B-25983,230,5,2,Clothing,Saree,UPI,Oklahoma
B-26056,213,-145,3,Furniture,Bookcases,Debit Card,California
B-25940,55,4,2,Clothing,Stole,COD,Indiana
B-25766,220,-19,2,Clothing,Saree,Debit Card,Delaware
B-25935,150,32,3,Clothing,Hankerchief,COD,Delaware
B-25970,203,84,2,Electronics,Printers,UPI,Kentucky
B-26053,93,31,3,Electronics,Accessories,UPI,Connecticut
B-25947,290,35,6,Clothing,Hankerchief,COD,Rhode Island
B-25856,48,6,1,Clothing,Saree,COD,Louisiana
B-26030,221,35,4,Electronics,Accessories,Debit Card,Delaware
B-26069,55,18,2,Clothing,Kurti,COD,Hawaii
B-25653,227,102,8,Electronics,Accessories,Debit Card,California
B-25627,55,-39,4,Clothing,Stole,COD,California
B-25947,207,33,2,Electronics,Accessories,UPI,New Mexico
B-25801,64,6,4,Clothing,Saree,COD,Connecticut
B-25964,89,6,5,Clothing,Saree,COD,Nevada
B-25950,54,27,2,Clothing,Stole,COD,Florida
B-25878,84,41,3,Clothing,T-shirt,Credit Card,Iowa
B-25773,209,-21,2,Electronics,Electronic Games,UPI,Alabama
B-26081,79,33,4,Clothing,Stole,UPI,Connecticut
B-26027,54,8,4,Clothing,T-shirt,COD,Oklahoma
B-25967,229,59,9,Clothing,Saree,Debit Card,Georgia
B-25901,158,38,3,Clothing,Hankerchief,UPI,Illinois
B-25951,248,105,2,Electronics,Phones,Debit Card,Connecticut
B-25853,199,6,2,Clothing,Saree,UPI,Texas
B-25923,253,-11,1,Clothing,Trousers,Debit Card,Delaware
B-25793,257,-252,4,Clothing,Saree,Debit Card,Wisconsin
B-26068,193,33,5,Electronics,Accessories,COD,Massachusetts
B-26080,109,35,6,Clothing,T-shirt,COD,Idaho
B-25843,214,30,3,Electronics,Accessories,COD,Florida
B-26002,141,7,7,Clothing,Saree,COD,Alaska
B-25993,201,32,4,Furniture,Furnishings,UPI,Vermont
B-26070,54,12,4,Clothing,Shirt,COD,New Jersey
B-25887,83,6,6,Clothing,Shirt,EMI,Ohio
B-25654,54,-3,3,Clothing,Saree,COD,Missouri
B-25898,53,5,3,Clothing,T-shirt,COD,Wisconsin
B-25664,258,-27,2,Electronics,Phones,Debit Card,Virginia
B-26012,199,8,2,Clothing,Saree,COD,North Dakota
B-25979,82,-27,3,Clothing,Kurti,EMI,Illinois
B-26054,139,36,3,Clothing,Stole,COD,West Virginia
B-25757,53,15,2,Clothing,Stole,COD,Maine
B-25623,53,1,4,Clothing,Stole,COD,Massachusetts
B-25824,101,38,2,Furniture,Furnishings,COD,Nevada
B-25754,262,215,2,Electronics,Printers,Debit Card,Delaware
B-25693,82,-39,5,Clothing,T-shirt,EMI,Nevada
B-25638,154,39,3,Clothing,Hankerchief,COD,Arkansas
B-25922,52,18,2,Clothing,Stole,COD,Washington
B-25919,1599,37,6,Electronics,Electronic Games,UPI,Utah
B-25989,338,41,7,Clothing,Hankerchief,UPI,Nevada
B-25999,51,-49,2,Electronics,Electronic Games,COD,New Mexico
B-25661,224,-81,3,Furniture,Chairs,COD,West Virginia
B-26099,207,37,4,Clothing,Hankerchief,COD,Wisconsin
B-25866,51,14,2,Clothing,Stole,COD,Utah
B-26098,82,8,3,Electronics,Accessories,EMI,Nevada
B-26062,50,-17,2,Clothing,Stole,COD,Florida
B-25761,263,-31,9,Electronics,Electronic Games,Debit Card,Minnesota
B-25843,50,7,6,Clothing,Skirt,COD,Wisconsin
B-25683,245,-3,4,Electronics,Phones,UPI,Louisiana
B-25959,82,24,6,Clothing,Hankerchief,EMI,West Virginia
B-25787,229,-41,8,Electronics,Accessories,COD,Connecticut
B-25951,50,14,1,Electronics,Electronic Games,COD,Alaska
B-26056,220,40,2,Electronics,Accessories,COD,Connecticut
B-25643,263,-63,2,Electronics,Electronic Games,Debit Card,Nebraska
B-26093,81,-41,5,Clothing,Leggings,EMI,Idaho
B-25775,50,-17,2,Clothing,Stole,COD,Wyoming
B-26093,49,5,4,Clothing,Hankerchief,COD,Montana
B-25851,237,47,9,Clothing,T-shirt,UPI,Texas
B-25685,264,-30,3,Furniture,Furnishings,Debit Card,Tennessee
B-25651,49,3,1,Clothing,Shirt,COD,Wisconsin
B-25793,63,-24,6,Clothing,Kurti,COD,Wisconsin
B-25708,81,-51,7,Clothing,Stole,EMI,Nebraska
B-25847,264,71,10,Furniture,Furnishings,Debit Card,Delaware
B-25954,48,11,2,Clothing,Shirt,COD,Utah
B-25997,48,15,1,Clothing,Hankerchief,COD,Virginia
B-25650,245,-78,2,Electronics,Printers,UPI,New York
B-25883,146,42,5,Clothing,Hankerchief,UPI,Alaska
B-25945,245,10,2,Furniture,Bookcases,COD,Kansas
B-25981,245,91,2,Furniture,Bookcases,UPI,Montana
B-25862,80,3,3,Clothing,Stole,EMI,Tennessee
B-25877,269,33,5,Furniture,Chairs,Debit Card,Wisconsin
B-26090,80,22,3,Clothing,Stole,EMI,Utah
B-26050,284,44,6,Clothing,Hankerchief,COD,Utah
B-26072,313,44,3,Electronics,Electronic Games,COD,Oregon
B-25916,80,-26,9,Clothing,Skirt,EMI,Delaware
B-25722,48,-8,8,Clothing,Stole,COD,Minnesota
B-25746,87,16,2,Clothing,Saree,UPI,Alabama
B-25753,47,-114,5,Furniture,Furnishings,COD,Montana
B-25956,140,28,2,Electronics,Phones,COD,Michigan
B-25996,47,1,2,Clothing,Stole,COD,North Dakota
B-25896,79,-2,2,Furniture,Furnishings,EMI,Virginia
B-25796,78,-64,7,Clothing,Stole,EMI,Idaho
B-25798,47,-3,2,Clothing,Stole,COD,Colorado
B-26043,185,48,4,Clothing,Stole,UPI,Minnesota
B-26028,77,36,2,Clothing,Shirt,EMI,Georgia
B-25812,259,47,5,Clothing,Hankerchief,UPI,Hawaii
B-25605,75,0,7,Clothing,Saree,EMI,Kansas
B-25702,75,0,3,Clothing,Shirt,EMI,Colorado
B-25940,46,0,4,Clothing,Leggings,COD,California
B-26087,46,13,3,Clothing,Hankerchief,COD,Kentucky
B-25955,200,13,5,Electronics,Phones,COD,Nevada
B-25626,46,-14,1,Electronics,Phones,COD,Florida
B-25811,126,52,4,Clothing,Hankerchief,UPI,Kentucky
B-25856,74,29,3,Clothing,Stole,EMI,Nevada
B-25628,45,13,4,Clothing,Skirt,COD,North Dakota
B-26016,74,9,3,Clothing,Shirt,UPI,Georgia
B-25999,129,11,2,Electronics,Phones,UPI,Mississippi
B-26043,122,50,7,Clothing,Stole,UPI,Florida
B-25743,74,-51,3,Clothing,Stole,UPI,Indiana
B-26014,278,39,5,Furniture,Chairs,Debit Card,New Hampshire
B-25876,282,14,4,Clothing,Trousers,Debit Card,Kansas
B-25785,45,0,2,Clothing,T-shirt,COD,Indiana
B-25810,45,6,3,Clothing,Shirt,COD,Hawaii
B-25833,45,16,3,Clothing,Stole,COD,Kentucky
B-25931,73,-36,3,Furniture,Chairs,UPI,Kentucky
B-25852,45,12,4,Clothing,Hankerchief,COD,Ohio
B-25738,72,-6,3,Clothing,Saree,UPI,Virginia
B-25921,71,-44,5,Electronics,Accessories,UPI,Oregon
B-25685,45,-2,4,Clothing,Shirt,COD,Nebraska
B-25996,286,140,6,Clothing,Shirt,Debit Card,South Carolina
B-25663,294,138,2,Electronics,Printers,Debit Card,North Carolina
B-25888,223,4,3,Electronics,Phones,COD,New Jersey
B-25677,20,-2,1,Electronics,Accessories,UPI,Oregon
B-26045,302,75,6,Furniture,Furnishings,Debit Card,Connecticut
B-26002,113,28,2,Clothing,Saree,UPI,Hawaii
B-25953,44,2,3,Clothing,Hankerchief,COD,Illinois
B-25617,305,-270,5,Electronics,Electronic Games,Debit Card,Georgia
B-25702,306,-147,3,Clothing,Saree,Debit Card,Vermont
B-25799,70,-64,5,Clothing,Stole,UPI,Connecticut
B-25985,44,11,4,Clothing,Stole,COD,Montana
B-25952,44,14,3,Clothing,Hankerchief,COD,Connecticut
B-25754,319,312,5,Clothing,Saree,Debit Card,Missouri
B-25770,287,-280,12,Furniture,Chairs,UPI,North Dakota
B-25954,44,10,3,Clothing,Stole,COD,Connecticut
B-25657,288,-180,4,Furniture,Chairs,COD,Louisiana
B-25801,49,-31,2,Clothing,Stole,COD,Michigan
B-26000,43,-10,4,Clothing,Skirt,COD,South Carolina
B-25897,43,5,3,Clothing,Stole,COD,Ohio
B-25681,68,-27,3,Electronics,Accessories,UPI,New Jersey
B-25852,320,144,1,Electronics,Printers,Debit Card,Maryland
B-26067,67,2,4,Clothing,T-shirt,UPI,Arizona
B-25601,66,-12,5,Clothing,Stole,UPI,Wisconsin
B-25804,321,26,3,Electronics,Printers,Debit Card,Michigan
B-25751,43,-5,2,Clothing,Saree,COD,New York
B-25630,114,-39,5,Clothing,Kurti,COD,Oklahoma
B-25899,43,17,1,Clothing,Saree,COD,Illinois
B-25751,43,21,3,Clothing,Shirt,COD,Minnesota
B-26081,637,50,5,Clothing,Saree,COD,Oklahoma
B-25851,300,42,2,Electronics,Printers,COD,Ohio
B-26036,341,44,7,Furniture,Furnishings,UPI,Missouri
B-25704,102,0,3,Electronics,Phones,COD,Mississippi
B-25761,328,-15,3,Electronics,Electronic Games,Debit Card,Nevada
B-25978,341,160,7,Clothing,Stole,Debit Card,Maryland
B-26077,62,11,7,Clothing,Hankerchief,UPI,Idaho
B-25981,42,13,3,Clothing,Leggings,COD,South Dakota
B-26043,62,28,5,Clothing,Hankerchief,UPI,Nebraska
B-25896,42,7,2,Clothing,Kurti,COD,Washington
B-25790,42,-3,1,Electronics,Electronic Games,COD,Alabama
B-25789,313,-13,5,Furniture,Bookcases,UPI,Colorado
B-26061,109,52,2,Clothing,Stole,UPI,Maine
B-25923,226,58,3,Electronics,Accessories,COD,Colorado
B-25868,62,-1,1,Electronics,Phones,UPI,Georgia
B-25777,61,-25,4,Electronics,Accessories,UPI,North Carolina
B-25999,222,74,5,Clothing,Hankerchief,COD,Kansas
B-25854,342,-154,7,Furniture,Furnishings,Debit Card,Kansas
B-25667,344,-34,3,Clothing,Saree,Debit Card,Vermont
B-25829,345,38,7,Clothing,Hankerchief,Debit Card,Illinois
B-25705,46,0,2,Electronics,Electronic Games,COD,Connecticut
B-25843,255,74,5,Clothing,Hankerchief,COD,Wyoming
B-25958,360,32,3,Clothing,Saree,UPI,California
B-25893,372,59,3,Electronics,Printers,UPI,Connecticut
B-25855,61,30,2,Clothing,Hankerchief,UPI,Washington
